Num,Variable,Descripción,Tipo,Longitud
1,Folio,Folio,Numérico,4
2,Trim,Trimestre de aplicación,Numérico,8
3,unidad,"Unidad (día, año, mes)",Numérico,8
4,reg_mue,Región de muestreo,Numérico,1
5,ciu_mue,Ciudad de muestreo,Numérico,1
6,zona_mue,Zona de Muestreo,Numérico,1
7,punt_mue,Punto de muestreo,Numérico,1
8,turno,Turno,Numérico,1
9,p1,Sexo,Numérico,3
10,p2,¿Cuántos años cumplidos tiene usted?,Numérico,3
11,p3,¿Sabe usted leer y escribir?,Numérico,3
12,p3_1,"¿Sabe escribir en español, inglés o en ambos idiomas?",Numérico,3
13,p4n,"¿Cuál fue el último año de escuela que usted aprobó?, NIVEL",Numérico,3
14,p4g,"¿Cuál fue el último año de escuela que usted aprobó?, AÑO",Numérico,3
15,p4_1,"Ese último año que aprobó, ¿fue en México, Estados Unidos o en otro país?",Numérico,3
16,p5,¿Habla usted algún dialecto o lengua indígena?,Numérico,3
17,p6,¿Habla usted inglés?,Numérico,3
18,p6_1,¿Qué tan bien habla el inglés?,Numérico,3
19,p7,Actualmente usted?,Numérico,3
20,p8,"Incluyéndose usted, ¿cuántas personas en total viven en su casa?",Numérico,3
21,p8_1,"Del total de personas en la casa donde vive actualmente, ¿cuántas son menores de 15 años de edad?",Numérico,3
22,p8_2,"Incluyéndose usted, ¿cuántas personas trabajan?",Numérico,3
23,p8_3,"Incluyéndose usted, ¿cuántas de las personas que trabajan aportan un ingreso económico al hogar?",Numérico,3
24,p8_4,¿Es usted el principal sostén económico de su hogar?,Numérico,3
25,p9,"En su casa, ¿es usted el jefe del hogar?",Numérico,3
26,p9_1,"Entonces, me puede decir, ¿qué es usted del jefe del hogar?",Numérico,3
27,P10P,"¿En qué país, estado, municipio y localidad, nació usted?, PAIS",Numérico,3
28,p10e,"¿En qué país, estado, municipio y localidad, nació usted?, ESTADO",Numérico,3
29,p10m,"¿En qué país, estado, municipio y localidad, nació usted?, MUNICIPIO",Numérico,5
30,P10l,"¿En qué país, estado, municipio y localidad, nació usted?, LOCALIDAD",Numérico,3
